file,line,column,type,code,message,docs,severity,link
admin/views/settings.php,22,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$saved&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=22
admin/views/settings.php,25,17,WARNING,WordPress.Security.ValidatedSanitizedInput.InputNotValidated,"Detected usage of a possibly undefined superglobal array index: $_SERVER[&#039;REQUEST_METHOD&#039;]. Check that the array index exists before using it.",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=25
admin/views/settings.php,26,24,WARNING,WordPress.Security.ValidatedSanitizedInput.MissingUnslash,"$_POST[&#039;clientflow_settings_nonce&#039;] not unslashed before sanitization. Use wp_unslash() or similar",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=26
admin/views/settings.php,26,24,WARNING,WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,"Detected usage of a non-sanitized input variable: $_POST[&#039;clientflow_settings_nonce&#039;]",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=26
admin/views/settings.php,28,9,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$fields&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=28
admin/views/settings.php,36,30,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$option&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=36
admin/views/settings.php,36,41,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$sanitizer&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=36
admin/views/settings.php,37,13,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$value&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=37
admin/views/settings.php,37,82,WARNING,WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,"Detected usage of a non-sanitized input variable: $_POST[$option]",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=37
admin/views/settings.php,42,9,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$_save_owner_id&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=42
admin/views/settings.php,59,9,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$saved&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=59
admin/views/settings.php,67,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$pub_key&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=67
admin/views/settings.php,68,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$secret_key&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=68
admin/views/settings.php,69,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$webhook_sec&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=69
admin/views/settings.php,71,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$stripe_mode&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=71
admin/views/settings.php,72,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$webhook_url&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=72
admin/views/settings.php,74,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$business_name&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=74
admin/views/settings.php,75,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$from_name&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=75
admin/views/settings.php,76,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$from_email&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=76
admin/views/settings.php,77,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$brand_color&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=77
admin/views/settings.php,78,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$logo_url&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=78
admin/views/settings.php,80,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$testimonial_enabled&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=80
admin/views/settings.php,81,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$testimonial_body&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=81
admin/views/settings.php,82,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$testimonial_review_url&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=82
admin/views/settings.php,83,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$testimonial_cta_label&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=83
admin/views/settings.php,85,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$cf_owner_id&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=85
admin/views/settings.php,86,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$cf_payments_locked&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=86
admin/views/settings.php,87,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$cf_is_free&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=87
admin/views/settings.php,372,32,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$err&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=372
admin/views/settings.php,592,25,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to esc_html__() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsettings.php&line=592
rest-api/webhooks.php,372,24,ERROR,WordPress.WP.I18n.MissingTranslatorsComment,"A function call to __() with texts containing placeholders was found, but was not accompanied by a ""translators:"" comment on the line above to clarify the meaning of the placeholders.",https://developer.wordpress.org/plugins/internationalization/how-to-internationalize-your-plugin/#descriptions,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Frest-api%2Fwebhooks.php&line=372
.DS_Store,0,0,ERROR,hidden_files,"Hidden files are not permitted.",,8,
admin/views/plan-overview.php,25,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$user_plan&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=25
admin/views/plan-overview.php,26,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$usage_data&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=26
admin/views/plan-overview.php,27,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$feature_access&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=27
admin/views/plan-overview.php,53,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$plan_labels&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=53
admin/views/plan-overview.php,59,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$plan_label&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=59
admin/views/plan-overview.php,60,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$is_agency&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=60
admin/views/plan-overview.php,61,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$is_pro_or_above&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=61
admin/views/plan-overview.php,64,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$ai_prog&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=64
