file,line,column,type,code,message,docs,severity,link
admin/views/plan-overview.php,65,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$prop_prog&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=65
admin/views/plan-overview.php,66,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$storage_prog&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=66
admin/views/plan-overview.php,67,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$team_prog&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=67
admin/views/plan-overview.php,70,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$features&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=70
admin/views/plan-overview.php,130,1,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$upgrade_url&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=130
admin/views/plan-overview.php,714,29,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$used&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=714
admin/views/plan-overview.php,715,29,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$limit&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=715
admin/views/plan-overview.php,734,29,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$ai_used&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=734
admin/views/plan-overview.php,735,29,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$ai_limit&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=735
admin/views/plan-overview.php,783,46,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$feat&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=783
admin/views/plan-overview.php,784,21,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$access&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=784
admin/views/plan-overview.php,785,21,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$active&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=785
admin/views/plan-overview.php,786,21,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$tooltip&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=786
admin/views/plan-overview.php,788,25,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$tooltip&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=788
admin/views/plan-overview.php,797,40,ERROR,WordPress.Security.EscapeOutput.OutputNotEscaped,"All output should be run through an escaping function (see the Security sections in the WordPress Developer Handbooks), found '$feat['icon']'.",https://developer.wordpress.org/apis/security/escaping/#escaping-functions,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=797
admin/views/plan-overview.php,834,17,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$ai_limit_val&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=834
admin/views/plan-overview.php,860,17,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$prop_limit&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=860
admin/views/plan-overview.php,881,17,WARNING,WordPress.NamingConventions.PrefixAllGlobals.NonPrefixedVariableFound,"Global variables defined by a theme/plugin should start with the theme/plugin prefix. Found: &quot;$mb&quot;.",,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fplan-overview.php&line=881
readme.txt,0,0,ERROR,outdated_tested_upto_header,"Tested up to: 6.7 < 6.9. The ""Tested up to"" value in your plugin is not set to the current version of WordPress. This means your plugin will not show up in searches, as we require plugins to be compatible and documented as tested up to the most recent version of WordPress.",https://developer.wordpress.org/plugins/wordpress-org/how-your-readme-txt-works/#readme-header-information,7,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Freadme.txt
readme.txt,0,0,WARNING,readme_parser_warnings_too_many_tags,"One or more tags were ignored. Please limit your plugin to 5 tags.",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Freadme.txt
admin/views/setup.php,0,0,ERROR,missing_direct_file_access_protection,"PHP file should prevent direct access. Add a check like: if ( ! defined( 'ABSPATH' ) ) exit;",https://developer.wordpress.org/plugins/wordpress-org/common-issues/#direct-file-access,6,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fadmin%2Fviews%2Fsetup.php
modules/proposals/class-proposal.php,639,43,WARNING,WordPress.Security.ValidatedSanitizedInput.MissingUnslash,"$_SERVER[&#039;REMOTE_ADDR&#039;] not unslashed before sanitization. Use wp_unslash() or similar",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fproposals%2Fclass-proposal.php&line=639
modules/proposals/class-proposal.php,640,43,WARNING,WordPress.Security.ValidatedSanitizedInput.MissingUnslash,"$_SERVER[&#039;HTTP_USER_AGENT&#039;] not unslashed before sanitization. Use wp_unslash() or similar",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fproposals%2Fclass-proposal.php&line=640
modules/proposals/class-proposal-client.php,196,63,WARNING,WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,"Detected usage of a non-sanitized input variable: $_SERVER[&#039;REMOTE_ADDR&#039;]",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fproposals%2Fclass-proposal-client.php&line=196
modules/proposals/class-proposal-client.php,197,63,WARNING,WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,"Detected usage of a non-sanitized input variable: $_SERVER[&#039;HTTP_USER_AGENT&#039;]",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fproposals%2Fclass-proposal-client.php&line=197
modules/proposals/class-proposal-client.php,289,63,WARNING,WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,"Detected usage of a non-sanitized input variable: $_SERVER[&#039;REMOTE_ADDR&#039;]",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fproposals%2Fclass-proposal-client.php&line=289
modules/proposals/class-proposal-client.php,290,63,WARNING,WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,"Detected usage of a non-sanitized input variable: $_SERVER[&#039;HTTP_USER_AGENT&#039;]",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fproposals%2Fclass-proposal-client.php&line=290
modules/proposals/class-proposal-client.php,352,63,WARNING,WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,"Detected usage of a non-sanitized input variable: $_SERVER[&#039;REMOTE_ADDR&#039;]",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fproposals%2Fclass-proposal-client.php&line=352
modules/proposals/class-proposal-client.php,353,63,WARNING,WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,"Detected usage of a non-sanitized input variable: $_SERVER[&#039;HTTP_USER_AGENT&#039;]",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fproposals%2Fclass-proposal-client.php&line=353
rest-api/client-proposals.php,194,37,WARNING,WordPress.Security.ValidatedSanitizedInput.MissingUnslash,"$_SERVER[&#039;REMOTE_ADDR&#039;] not unslashed before sanitization. Use wp_unslash() or similar",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Frest-api%2Fclient-proposals.php&line=194
rest-api/client-proposals.php,195,37,WARNING,WordPress.Security.ValidatedSanitizedInput.MissingUnslash,"$_SERVER[&#039;HTTP_USER_AGENT&#039;] not unslashed before sanitization. Use wp_unslash() or similar",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Frest-api%2Fclient-proposals.php&line=195
rest-api/files.php,126,61,WARNING,WordPress.Security.ValidatedSanitizedInput.InputNotSanitized,"Detected usage of a non-sanitized input variable: $_FILES[&#039;file&#039;]",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Frest-api%2Ffiles.php&line=126
modules/projects/handlers.php,40,21,WARNING,WordPress.DB.DirectDatabaseQuery.DirectQuery,"Use of a direct database call is discouraged.",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fprojects%2Fhandlers.php&line=40
modules/projects/handlers.php,40,21,WARNING,WordPress.DB.DirectDatabaseQuery.NoCaching,"Direct database call without caching detected. Consider using wp_cache_get() / wp_cache_set() or wp_cache_delete().",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fprojects%2Fhandlers.php&line=40
modules/projects/handlers.php,52,21,WARNING,WordPress.DB.DirectDatabaseQuery.DirectQuery,"Use of a direct database call is discouraged.",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fprojects%2Fhandlers.php&line=52
modules/projects/handlers.php,52,21,WARNING,WordPress.DB.DirectDatabaseQuery.NoCaching,"Direct database call without caching detected. Consider using wp_cache_get() / wp_cache_set() or wp_cache_delete().",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fprojects%2Fhandlers.php&line=52
modules/projects/handlers.php,91,24,WARNING,WordPress.DB.DirectDatabaseQuery.DirectQuery,"Use of a direct database call is discouraged.",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fprojects%2Fhandlers.php&line=91
modules/projects/handlers.php,91,24,WARNING,WordPress.DB.DirectDatabaseQuery.NoCaching,"Direct database call without caching detected. Consider using wp_cache_get() / wp_cache_set() or wp_cache_delete().",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fmodules%2Fprojects%2Fhandlers.php&line=91
clientflow.php,212,14,WARNING,WordPress.DB.DirectDatabaseQuery.DirectQuery,"Use of a direct database call is discouraged.",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fclientflow.php&line=212
clientflow.php,212,14,WARNING,WordPress.DB.DirectDatabaseQuery.NoCaching,"Direct database call without caching detected. Consider using wp_cache_get() / wp_cache_set() or wp_cache_delete().",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fclientflow.php&line=212
clientflow.php,428,29,WARNING,WordPress.DB.DirectDatabaseQuery.DirectQuery,"Use of a direct database call is discouraged.",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fclientflow.php&line=428
clientflow.php,428,29,WARNING,WordPress.DB.DirectDatabaseQuery.NoCaching,"Direct database call without caching detected. Consider using wp_cache_get() / wp_cache_set() or wp_cache_delete().",,5,https://clientflow.wpclientflow.co.uk/wp-admin/plugin-editor.php?plugin=clientflow%2Fclientflow.php&file=clientflow%2Fclientflow.php&line=428
